id,name,institution,country,homepage,TSE,TOSEM,EMSE,JSS,IST,ICSE,FSE,ASE,ISSTA,SANER,ISSRE,ICST,ICSTW
202,Evelyn Nicole Haslinger,Johannes Kepler University Linz,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Roberto E. Lopez-Herrejon,Johannes Kepler University Linz,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,1
204,Stefan Fischer,Johannes Kepler University Linz,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Moataz A. Ahmed,King Fahd University of Petroleum & Minerals,Saudi Arabia,,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Syed A. Ghazi,King Fahd University of Petroleum & Minerals,Saudi Arabia,,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Haruki Matsunaka,Kobe University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Mutsunori Banbara,Kobe University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Naoyuki Tamura,Kobe University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Jongmoon Baik,Korea Advanced Institute of Science and Technology,Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Kyungmin Go,Korea Advanced Institute of Science and Technology,Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Myungchul Kim,Korea Advanced Institute of Science and Technology,Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Sungwon Kang,Korea Advanced Institute of Science and Technology,Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Joel Greenyer,Leibniz Universitat Hannover,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Atlee M. Cunningham Jr,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Jon Hagar,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,1
217,Ryan J. Holman,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Thomas L. Wissink,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Tom Wissink,Lockheed Martin,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
220,R.E. Kurt Stirewalt,LogicBlox,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
221,L.M. Moore,Los Alamos National Laboratory,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Jan B. Pedersen,Lulea University of Technology,Sweden,,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Per Runeson,Lund University,Sweden,,0,0,0,0,0,0,0,0,0,0,0,0,0
224,E.Madhusudhana Reddy,Madanapalle Institute of Technology and Science,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Laura K. Dillon,Michigan State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Matthew J. McGill,Michigan State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Nicolas Kicillof,Microsoft,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Wolfgang Grieskamp,Microsoft,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Xiangjun Wei,Microsoft,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Jacek Czerwonka,Microsoft Research,United States,http://jacekcz.com,0,0,0,0,0,0,0,0,0,0,0,0,1
231,James D. McCaffrey,Microsoft Research,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Yuri Gurevich,Microsoft Research,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Valerio Panzica La Manna,MIT Media Lab,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
234,P. Siva Nandhan,Motorola Software Group,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
235,S. Murali Krishna,Motorola Software Group,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
236,Ang Li,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Baowen Xu,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Changhai Nie,Nanjing University,China,http://gist.nju.edu.cn/~changhai,5,1,0,0,3,1,0,0,0,0,1,0,5
239,Daoxu Chen,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Huayao Wu,Nanjing University,China,https://huayaow.github.io/,4,0,0,0,3,1,0,0,0,0,1,0,4
241,Jie Li,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Jing Jiang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Jingxian Qi,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Lei Xu,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Lin Chen,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Qing Gu,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Xiang Chen,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Xin Zhang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Xinping Wang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Xintao Niu,Nanjing University,China,https://niuxintao.github.io/,5,0,0,0,2,1,0,0,0,0,1,0,2
251,Yalan Liang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Yan Huang,Nanjing University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Weifeng Zhang,Nanjing University of Posts and Telecommunications,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Ziyuan Wang,Nanjing University of Posts and Telecommunications,China,http://yjs.njupt.edu.cn/epstar/web/outer/dsfc_ny_.jsp?dsgh=20120077,0,0,0,0,0,0,0,0,0,0,0,0,2
255,Dolores R. Wallace,NASA Goddard Space Flight Center,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Akihisa Yamada,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,1,0,0,1,1,0
257,Cyrille Artho,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,1,0,0,1,1,0
258,Eun-Hye Choi,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,1,0,0,1,1,1
259,Hitoshi Ohsaki,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Takashi Kitamura,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,1,0,0,1,1,1
261,Yutaka Oiwa,National Institute of Advanced Industrial Science and Technology (AIST),Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Katsumi Inoue,National Institute of Informatics,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Carmelo Montanez,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Charles McLean,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
265,D. Richard Kuhn,National Institute of Standards and Technology (NIST),United States,http://csrc.nist.gov/staff/Kuhn/kuhn_rick.html,3,0,2,0,0,0,0,1,0,0,1,3,34
266,Jenise Reyes,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Mary Brady,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Michael Forbes,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Michael J. Reilly,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Michael K. Powers,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Raghu N. Kacker,National Institute of Standards and Technology (NIST),United States,http://math.nist.gov/~RKacker/,2,0,2,0,0,0,0,1,0,0,1,3,36
272,Ram Sriram,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Richard M. Rivello,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Ruediger Kessel,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
275,Vadim Okun,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
276,Vincent C. Hu,National Institute of Standards and Technology (NIST),United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Huowang Chen,National University of Defense Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
278,Satomi Yoshizawa,NEC Corporation,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Manuj Aggarwal,Netaji Subhas Institute of Technology,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Sangeeta Sabharwal,Netaji Subhas Institute of Technology,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Wujie Zhou,Ningbo University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
282,Kevin Burr,Nortel,Canada,,0,0,0,0,0,0,0,0,0,0,0,0,0
283,William Young,Nortel,Canada,,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Bellanov S. Apilli,North Carolina State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Jeehyun Hwang,North Carolina State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Kera Z. Bell,North Carolina State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Kiran Shakya,North Carolina State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Kuo-Chung Tai,North Carolina State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
289,Mladen A. Vouk,North Carolina State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Toshiaki Shiba,NTT Data Corporation,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Goro Hatayama,Omron Social Solutions,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Shinya Sakuragi,Omron Social Solutions,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Darrel Ince,Open University,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Marian Petre,Open University,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Hideharu Kojima,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Hiroyuki Nakagawa,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Kikuno Tohru,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Noritaka Kobayashi,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
299,Satoshi Fujimoto,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
300,Shin Kimoto,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Takahiro Nagamoto,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
302,Tatsuhiro Tsuchiya,Osaka University,Japan,,0,0,0,1,1,0,0,0,0,0,0,0,4
303,Tohru Kikuno,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
304,Tsuchiya Tsuchiya,Osaka University,Japan,,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Chuan Luo,Beihang University,China,https://chuanluocs.github.io/,0,1,0,0,0,2,4,1,1,0,0,0,0
306,Dan Hao,Peking University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
307,Jinkun Lin,Peking University,China,,0,0,0,0,0,2,3,1,0,0,0,0,0
308,Lian Yu,Peking University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
309,Lu Zhang,Peking University,China,http://sei.pku.edu.cn/~zhanglu/,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Michael Ellims,Pi Shurlok,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
311,A. Iannino,Pipeline Associates,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Ngoc Thi Bich Do,Posts & Telecommunications Institute of Technology,Vietnam,,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Akhil R. Shah,Rand Corporation,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Jerry Huller,Raytheon Company,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Beatriz Pérez Lamancha,Republic University,Uruguay,,0,0,0,0,0,0,0,0,0,0,0,0,0
316,Michael L. Fredman,Rutgers University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
317,Peter Danziger,Ryerson University,Canada,,0,0,0,0,0,0,0,0,0,0,0,0,0
318,Arsalan Javeed,Sabanci University,Turkey,,0,0,0,0,0,0,0,0,0,0,0,0,1
319,Cemal Yilmaz,Sabanci University,Turkey,http://people.sabanciuniv.edu/cyilmaz/Cemal_Yilmaz/Home.html,5,0,0,1,0,0,0,0,1,0,1,0,5
320,Emine Dumlu,Sabanci University,Turkey,,0,0,0,0,0,0,0,0,1,0,0,0,0
321,Gulsen Demiroz,Sabanci University,Turkey,http://myweb.sabanciuniv.edu/gulsend/,0,0,0,0,0,0,0,0,1,0,0,0,0
322,Ugur Koc,Sabanci University,Turkey,,0,0,0,0,0,0,0,0,0,0,0,0,0
323,Moayad Y. Potrus,Salahaddin University-Hawler,Iraq,,0,0,0,0,0,0,0,0,0,0,0,0,0
324,Jerry Gao,San Jose State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
325,James Bach,Satisfice Incorporation,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
326,Artemios G. Voyiatzis,SBA Research,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
327,Bernhard Garn,SBA Research,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,8
328,Dimitris E. Simos,SBA Research,Austria,https://www.sba-research.org/team/key-researchers/dimitris-e-simos/,0,0,0,0,0,0,0,0,0,0,1,1,21
329,Ioannis Kapsalis,SBA Research,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
330,Severin Winkler,SBA Research,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
331,Gregory T. Daich,Science Applications Inteniational Corporation,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Xiaojian Liu,Shandong Academy of Sciences,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
333,Jianhua Gao,Shanghai Normal University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
334,Yuefeng Hu,Shanghai Normal University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
335,Andrea Arcuri,Simula Research Laboratory,Norway,http://folk.uio.no/arcuri/,0,0,0,0,0,0,0,0,0,0,0,0,0
336,Arnab Sarkar,Simula Research Laboratory,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
337,Arnaud Gotlieb,Simula Research Laboratory,Norway,,0,0,0,0,0,0,0,0,0,0,1,1,0
338,Dusica Marijan,Simula Research Laboratory,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
339,Sagar Sen,Simula Research Laboratory,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
340,Stefano Di Alesio,Simula Research Laboratory,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
341,Franck Fleurey,SINTEF ICT,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
342,Oystein Haugen,SINTEF ICT,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
343,Julien Botella,Smartesting,France,,0,0,0,0,0,0,0,0,0,0,0,0,0
344,Alessandra Bagnato,Softeam R&D Department,France,,0,0,0,0,0,0,0,0,0,0,0,0,0
345,Etienne Brosse,Softeam R&D Department,France,,0,0,0,0,0,0,0,0,0,0,0,0,0
346,Rudolf Ramler,Software Competence Center Hagenberg,Australia,,0,0,0,0,0,0,0,0,0,0,0,0,1
347,Theodorich Kopetzky,Software Competence Center Hagenberg,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
348,Lee Copeland,Software Quality Engineering,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
349,Guowei Dong,Southeast University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
350,Liang Shi,Southeast University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
351,Peng Wang,Southeast University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
352,Ting Guo,Southeast University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
353,Xiaofang Qi,Southeast University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
354,Saswat Anand,Stanford University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
355,Ljubomir Lazic,State University of Novi Pazar,Serbia,,0,0,0,0,0,0,0,0,0,0,0,0,0
356,Elisa Puoskari,Sulake,Finland,,0,0,0,0,0,0,0,0,0,0,0,0,0
357,Fei-Ching Kuo,Swinburne University of Technology,Australia,http://www.ict.swin.edu.au/personal/dkuo/,0,0,0,0,1,0,0,0,0,0,0,0,1
358,Tsong Yueh Chen,Swinburne University of Technology,Australia,http://www.ict.swin.edu.au/personal/tychen/,0,0,0,1,0,0,0,0,0,0,0,0,0
359,Nader H. Bshouty,Tcchnion-Israel Institute of Technology,Israel,,0,0,0,0,0,0,0,0,0,0,0,0,0
360,Priya Gupta,TCS Innovation Labs,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
361,Sachin Patel,TCS Innovation Labs,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
362,Vipul Shah,TCS Innovation Labs,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
363,Nikos E. Mastorakis,Technical University of Sofia,Bulgaria,,0,0,0,0,0,0,0,0,0,0,0,0,0
364,Malte Lochau,Technische Universität Braunschweig,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
365,Ursula Goltz,Technische Universität Braunschweig,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
366,Andy Schurr,Technische Universität Darmstadt,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
367,Florian Markert,Technische Universität Darmstadt,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
368,Ivan Zorcic,Technische Universität Darmstadt,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
369,Marius Zink,Technische Universität Darmstadt,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
370,Philipp Ritter,Technische Universität Darmstadt,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
371,Sebastian Oster,Technische Universität Darmstadt,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,0
372,Paris Kitsos,Technological Educational Institute of Western Greece,Greece,,0,0,0,0,0,0,0,0,0,0,1,0,0
373,Shahar Maoz,Tel Aviv University,Israel,,0,0,0,0,0,1,0,1,0,0,0,0,0
374,Aridaman Jain,Telcordia Technologies,United States,,0,0,0,0,0,0,0,0,0,0,1,0,0
375,C.M. Lott,Telcordia Technologies,United States,,0,0,0,0,0,0,0,0,0,0,1,0,0
376,George Sherwood,Testcover.com,United States,https://www.linkedin.com/in/george-sherwood-61bb4b9,0,0,0,0,0,0,0,0,0,0,0,0,2
377,Joshua R. Maximoff,The Johns Hopkins University Applied Physics Laboratory,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
378,Michael D. Trela,The Johns Hopkins University Applied Physics Laboratory,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
379,Anne Grete Eldegard,Tomra Systems ASA,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
380,Torbjorn Syversen,Tomra Systems ASA,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
381,Changjun Jiang,Tongji University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
382,Jianjun Yuan,Tongji University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
383,Zuowen Jiang,Tongji University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
384,Wolfgang Platz,TRICENTIS Technology & Consulting,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,0
385,Xiaoying Bai,Tsinghua University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
386,William C. Chu,Tunghai University,"Taiwan,China",,0,0,0,0,0,0,0,0,0,0,0,0,0
387,Snezana Popovic,Union University of Beograd,Serbia,,0,0,0,0,0,0,0,0,0,0,0,0,0
388,Pedro Flores,Universidad Autonoma de Ciudad Juarez,Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0
389,Enrique Alba,Universidad de Malaga,Spain,,0,0,0,0,0,0,0,0,0,0,0,0,0
