id,name,institution,country,homepage,TSE,TOSEM,EMSE,JSS,IST,ICSE,FSE,ASE,ISSTA,SANER,ISSRE,ICST,ICSTW
1091,Syahrul Afzal Che Abdullah,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,Shahrani Shahbudin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1093,Tom Donnelly,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,M.S. Shwetha,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1095,Michel Albonico,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1096,Jean-Marie Mottu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1097,Gerson Sunye,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1098,Ingo Pill,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1099,Chunfeng Hu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,Siqi Liu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,Sarthak Arora,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,Violet R Syrotiuk,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,Erik Rogstad,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,Juliana Marino Balera,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,Valdivino Alexandre de Santiago Junior,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,Khandakar Rabbi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1107,M.D. Rafiqul Islam,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,Alexandre Chaves da Silva,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,Lucas Roberto Correa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,Luiz Alberto Vieira Dias,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,Adilson Marques da Cunha,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,Abdullah B Nasser,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,Yazan A. Sariera,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,Ameen A Ba Homaid,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,AA Petukhov,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1116,Onn Shehory,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1117,Cassiano BAL Monteiro,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1118,Ute Zeppetzauer,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1119,Jenny Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1120,Tony Savor,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1121,Toshifusa Sekizawa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1122,Tsugu Kotorii,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1123,Rodrigo Fraxino Araujo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1124,Marcio Eduardo Delamaro,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1125,Jose Carlos Maldonado,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1126,Manisha Patil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1127,PJ Nikumbh,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1128,Mohamed Zabil Mohd Hazli,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1129,Ismail Ari,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,Erdi Olmezougullari,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1131,Hasan Sozer,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,Victor V Kuliamin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1133,Victor Kuliamin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,Alexander Petukhov,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1135,Daniel Hoffman,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1136,Lewis Sobotkiewicz,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1137,Hong-Yi Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1138,Paul Strooper,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1139,Gary Bazdell,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1140,Nor Ashidi Mat Isa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1141,N.A. Mat Isa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1142,Sébastien Ville,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1143,Elodie Rose,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,Jangbok Kim,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,Kyunghee Choi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1146,Daniel M. Hoffman,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1147,Gihyun Jung,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1148,Siti Norbaya Azizan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,Alan Hartman,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1150,Leonid Raskin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1151,Yanjie Sun,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1152,Gang Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,Zhenjiang Zhao,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,Takahisa Toda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1155,Ankita Ramjibhai Patel,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1156,Calanna Salvatore,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1157,Riccardo Torrisi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1158,Hendrik Bernd Petersen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,Shankar Agarwal,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1160,Peter Jung,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1161,Bubacarr Bah,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1162,Muhammad Syafiq Abdul Manan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1163,Dayang Norhayati Abang Jawawi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1164,Johanna Ahmad,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1165,Hyunsook Do,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,Barrett R. Bryant,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1167,Konrad Fögen,RWTH Aachen University,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,4
1168,Hong Shu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1169,Haoran Lv,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1170,Kang Liu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1171,Kang Yuan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1172,Xiaolin Tang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1173,Laleh Shikh Gholamhossein Ghandehari,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,David Chenho Kung,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1175,Huynh Quyet Thang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,Duc-Man Nguyen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1177,Nhu-Hang Ha,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1178,Trung-Kien Pham,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1179,Phuong-Thao Nguyen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1180,Van-Dao Tran,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1181,Paul Tarau,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1182,Filip Niksic,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1183,Behailu Getachew Wolde,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1184,Abiot Sinamo Boltana,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1185,Robert V. Binder,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1186,Andreas H. Ronneseth,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1187,Yang Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1188,Lijun Ji,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1189,Jianxing Yin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1190,Gerzson Kéri,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1191,Alan C. H. Ling,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,George B. Sherwood,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1193,Sosina Martirosyan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1194,Tran van Trung,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1195,Robert A. Walker,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1196,Karen Meagher,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1197,Kari J. Nurmela,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,Carlos de Alfonso,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1199,M. A. Chateauneuf,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,Donald L. Kreher,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,Anant P. Godbole,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,Daphne E. Skipper,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,Rachel A. Sunley,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,Carmen Baumann,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,Léna Bamouh,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1206,Erwan Bousse,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,Jianping Song,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,Yibei Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1209,Megan M. Olsen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,M. S. Raunak,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1211,Fei-Yue Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,Zhuowei Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1213,Enrico Iurlano,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1214,Jingzhou Na,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,Jonathan Jedwab,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1216,Shuxing Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1217,Man Fai Lau,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,Sebastian Ng,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1219,Robert G. Merkel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,Xi Jiang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1221,Raphael Yuster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1222,André Guerino Castoldi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,Emerson Luiz do Monte Carmelo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,Evgeny Zhereshchin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,Hugo Dorado,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,Carlos Cobos,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1227,Dharani Dhar Burra,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1228,Martha Mendoza,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1229,Daniel Jimenez,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1230,Sebastian Raaphorst,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1231,Kaushik Sarkar,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1232,Annalisa De Bonis,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1233,Ugo Vaccaro,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1234,Mike Newman,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1235,Chao Sun,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1236,Chang&apos;an Wei,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1237,Jimena Timaná,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1238,Ezra Federico Parra-González,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,Sebastián Vivas,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1240,Jorge Villegas,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,Enrique Herrera-Viedma,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,Georgios Tzanakis,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1243,Humberto Pérez Espinosa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1244,Josefina Rodríguez-Jacobo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1245,Hector A. Cruz-Mendoza,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1246,Juan Martínez-Miranda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1247,Ismael Edrein Espinosa-Curiel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,Hugo Ordoñez,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1249,Armando Ordóñez,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,Carlos Alberto Cobos Lozada,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,Mohd Zanes Sahid,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,Abu Bakar Md Sultan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1253,Abdul Azim Abdul Ghani,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1254,Barbara Silva,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1255,Gustavo Vale,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1256,Paulo Afonso Parreira,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1257,Heitor A. X. Costa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1258,Fatih Demirkale,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1259,Diane M. Donovan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1260,Joanne L. Hall,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1261,Abdollah Khodkar,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1262,Asha Rao,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1263,José Torres-Jiménez,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,Arturo Rodríguez-Cristerna,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1265,Wilfrido Gómez-Flores,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1266,Wagner Coelho A. Pereira,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1267,Patrick C. Murray,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1268,Nelly Condori-Fernández,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1269,Tanja E. J. Vos,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1270,Achim Berger,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,Alexander Entinger,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1272,Albert Potsch,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1273,Andreas Springer,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1274,Martin Fagereng Johansen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1275,Yeow Meng Chee,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1276,Daniel Horsley,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1277,Junling Zhou,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1278,Soohak Choi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1279,Hyun Kwang Kim,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1280,Dong Yeol Oh,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1281,Jason R. Lobb,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1282,P. P. Rivas Soriano,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1283,Jan-Christoph Schlage-Puchta,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1284,Wu Chou,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1285,Ralf Lämmel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,Wolfram Schulte,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1287,Datla Vijaya Gopala Raju,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,Kakarlapudi Venkata Satya Varaha Narsimha Raju,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1289,Avula Damodaram,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1290,Toby Berger,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1291,Vladimir I. Levenshtein,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1292,Xiaohan Qiu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1293,Hua Jing,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1294,Wei Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1295,Einollah Pira,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1296,Mohammad Khodizadeh-Nahari,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1297,C. M. Hicks Andrew,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1298,Deborah Ann Furman,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1299,Ryan Thomas Rawlins,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1300,Michael Edward Gildein,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1301,Abdul Rahman A. Alsewari,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1302,Robin Poston,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,Mohammed Balfaqih,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,Khalid S. Aloufi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,Khin Maung Htay,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,Rozmie Razif Othman,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,Amiza Amir,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,Jalal Mohammed Hachim Alkanaani,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,Chi-Lun Chiang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1310,Chin-Yu Huang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,Chang-Yu Chiu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,Kai-Wen Chen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,Chen-Hua Lee,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1314,Saurabh Sinha,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1315,Antonio Abu Nassar,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1316,Victoria Goldin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,Haim Kermany,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,Ram Gouda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1319,Edoardo Crippa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1320,Zhengwei Luo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,Jidong Lv,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1322,Tao Tang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1323,Zhendong Lei,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1324,Haoran Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,Ameen A. B. A. Homaid,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1326,Yazan A. Alsariera,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,Feng Gao,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1328,Fei Deng,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1329,Yunqiang Yan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1330,Rekha Bangalore,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1331,Raji M. Bandanapudi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1332,Sara Ericsson,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Chang-An Wei,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1334,Shou-Da Jiang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,Jianfeng Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1336,Xu Liang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,Shujie Guo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1338,Ming Huang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,Xuan Jiao,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1340,Chih-Hung Chang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1341,Kambiz Nezami Balouchi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1342,Julien Mercier,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1343,Shengyou Hu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1344,Lei Yu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1345,Sunny Shree,,,,0,0,0,0,0,0,0,1,0,0,0,0,1
1346,Puxka Acosta-Domínguez,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1347,Ángel Juan Sánchez-García,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1348,Candy Obdulia Sosa-Jiménez,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1349,Tobias Pett,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,Thomas Thüm,,,,0,1,0,0,0,0,0,0,0,0,0,0,0
1351,Ina Schaefer,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1352,Sourav Chakraborty,,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1353,N. Variyam Vinodchandran,,,,1,0,0,0,0,1,0,0,0,0,0,0,0
1354,Tobias Heß,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1355,Tim Jannik Schmidt,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1356,Lukas Ostheimer,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1357,Binqi Sun,,,,0,0,0,0,0,0,1,0,0,0,0,0,0
1358,Junjie Chen,,,,0,0,0,0,0,0,1,0,0,0,0,0,0
1359,Jeho Oh,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1360,Paul Gazzillo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1361,Don S. Batory,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1362,Dominik Krupke,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,Ahmad Moradi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1364,Michael Perk,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1365,Phillip Keldenich,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1366,Gabriel Gehrke,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1367,Sándor P. Fekete,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1368,Brian Lee,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1369,Luis Pol,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1370,Daniel Sobien,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1371,Justin Kauffman,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1372,Dino Dodig,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,David Kaufmann,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1374,Kenya Takemura,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1375,Charles B. Prado,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1376,Vinay C. Patil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1377,Brian Elgaard Bennett,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1378,Omer Korkmaz,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1379,Daniel Sebastian Lang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1380,Jinwu Guo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1381,Sai Prathyush Katragadda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1382,Peter A. Beling,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1383,Wenxuan Huang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1384,Changsheng Ma,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1385,Antar Shaddad Abdul-Qawy,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1386,Nibras Abdullah,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1387,Waheed Ali H. M. Ghanem,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1388,Md. Abdul Kader,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1389,Suliman Mohamed Fati,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1390,Sayawu Yakubu Diaba,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1391,Waheb A. Jabbar,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1392,Mashuk Ahmed,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1393,Markus Fugger,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1394,Kamaraj Kanagaraj,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1395,Prasath Nithiyanandam,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1396,Saradha Sekar,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1397,Sangeetha Shanmugam,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1398,Arjun Dahal,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1399,Ulrike Grömping,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,Andrew C. M. Hicks,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1401,Dianhui Chu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,Lukas Birkemeyer,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,Tobias Runge,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,Xuye Zhuang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,Jiancheng Yin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1406,Bowen Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1407,Siting Yang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,Riddhi More,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1409,Sabrina Böhm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1410,Davar Giveki,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1411,Amir Rastegarnia,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1412,Ali Farzamnia,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1413,Hua Zheng,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
